2026-03-02 12:12:42,589 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-02 12:12:42,590 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-02 12:12:42,591 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-02 12:12:42,593 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-02 12:12:42,593 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-02 12:12:42,594 | src.pipeline_runtime.config_runtime | WARNING | Invalid memory_optimization.mode 'false'; defaulting to 'off'
2026-03-02 12:12:42,619 | __main__ | INFO | Phase: load
2026-03-02 12:12:42,619 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-02 12:12:43,200 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-02 12:12:43,201 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-02 12:12:43,201 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-02 12:12:43,201 | __main__ | INFO | Phase: clean
2026-03-02 12:12:43,201 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-02 12:12:43,253 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-02 12:12:43,479 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-02 12:12:43,480 | __main__ | INFO | Phase: impute
2026-03-02 12:12:43,480 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-02 12:12:43,497 | __main__ | INFO | Phase: merge
2026-03-02 12:12:43,497 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-02 12:12:43,698 | __main__ | INFO | Phase: labels
2026-03-02 12:12:45,599 | __main__ | INFO | Phase: feature matrix
2026-03-02 12:12:49,730 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-02 12:12:49,792 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-02 12:12:49,990 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-02 12:12:50,015 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-02 12:12:50,203 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:51.965] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:54.811] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:57.816] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:13:00.972] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
[2026-03-02 12:13:03.609] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
2026-03-02 12:13:08,707 | src.models.baselines.train_baselines | INFO | Trained 5 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-02 12:13:11,628 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-02 12:13:11,645 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-02 12:13:13,064 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=3, chains=2, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:  18%|█▊        | 350/2000 [34:29<1:23:14,  3.03s/it]
warmup:  18%|█▊        | 351/2000 [34:32<1:21:27,  2.96s/it]
warmup:  18%|█▊        | 352/2000 [34:35<1:20:03,  2.91s/it]
warmup:  18%|█▊        | 353/2000 [34:37<1:19:16,  2.89s/it]
warmup:  18%|█▊        | 354/2000 [34:40<1:18:59,  2.88s/it]
warmup:  18%|█▊        | 355/2000 [34:43<1:18:28,  2.86s/it]
warmup:  18%|█▊        | 356/2000 [34:46<1:18:04,  2.85s/it]
warmup:  18%|█▊        | 357/2000 [34:49<1:17:34,  2.83s/it]
warmup:  18%|█▊        | 358/2000 [34:51<1:17:23,  2.83s/it]
warmup:  18%|█▊        | 359/2000 [34:54<1:17:07,  2.82s/it]
warmup:  18%|█▊        | 360/2000 [34:57<1:17:00,  2.82s/it]
warmup:  18%|█▊        | 361/2000 [35:00<1:16:44,  2.81s/it]
warmup:  18%|█▊        | 362/2000 [35:03<1:16:29,  2.80s/it]
warmup:  18%|█▊        | 363/2000 [35:05<1:16:16,  2.80s/it]
warmup:  18%|█▊        | 364/2000 [35:08<1:16:13,  2.80s/it]
warmup:  18%|█▊        | 365/2000 [35:11<1:16:32,  2.81s/it]
warmup:  18%|█▊        | 366/2000 [35:17<1:39:17,  3.65s/it]
warmup:  18%|█▊        | 367/2000 [35:22<1:55:11,  4.23s/it]
warmup:  18%|█▊        | 368/2000 [35:25<1:43:37,  3.81s/it]
warmup:  18%|█▊        | 369/2000 [35:28<1:35:36,  3.52s/it]
warmup:  18%|█▊        | 370/2000 [35:31<1:29:58,  3.31s/it]
warmup:  19%|█▊        | 371/2000 [35:36<1:48:34,  4.00s/it]
warmup:  19%|█▊        | 372/2000 [35:42<2:01:39,  4.48s/it]
warmup:  19%|█▊        | 373/2000 [35:48<2:10:56,  4.83s/it]
warmup:  19%|█▊        | 374/2000 [35:50<1:54:37,  4.23s/it]
warmup:  19%|█▉        | 375/2000 [35:53<1:43:36,  3.83s/it]
warmup:  19%|█▉        | 376/2000 [35:56<1:35:58,  3.55s/it]
warmup:  19%|█▉        | 377/2000 [35:59<1:30:22,  3.34s/it]
warmup:  19%|█▉        | 378/2000 [36:02<1:26:10,  3.19s/it]
warmup:  19%|█▉        | 379/2000 [36:05<1:23:23,  3.09s/it]
warmup:  19%|█▉        | 380/2000 [36:08<1:21:02,  3.00s/it]
warmup:  19%|█▉        | 381/2000 [36:10<1:19:25,  2.94s/it]
warmup:  19%|█▉        | 382/2000 [36:13<1:18:06,  2.90s/it]
warmup:  19%|█▉        | 383/2000 [36:16<1:17:13,  2.87s/it]
warmup:  19%|█▉        | 384/2000 [36:19<1:16:38,  2.85s/it]
warmup:  19%|█▉        | 385/2000 [36:22<1:16:04,  2.83s/it]
warmup:  19%|█▉        | 386/2000 [36:24<1:15:58,  2.82s/it]
warmup:  19%|█▉        | 387/2000 [36:27<1:15:46,  2.82s/it]
warmup:  19%|█▉        | 388/2000 [36:30<1:15:41,  2.82s/it]
warmup:  19%|█▉        | 389/2000 [36:33<1:15:33,  2.81s/it]
warmup:  20%|█▉        | 390/2000 [36:36<1:15:23,  2.81s/it]
warmup:  20%|█▉        | 391/2000 [36:38<1:15:41,  2.82s/it]
warmup:  20%|█▉        | 392/2000 [36:41<1:16:13,  2.84s/it]
warmup:  20%|█▉        | 393/2000 [36:44<1:16:18,  2.85s/it]
warmup:  20%|█▉        | 394/2000 [36:47<1:16:08,  2.84s/it]
warmup:  20%|█▉        | 395/2000 [36:50<1:15:49,  2.83s/it]
warmup:  20%|█▉        | 396/2000 [36:53<1:15:21,  2.82s/it]
warmup:  20%|█▉        | 397/2000 [36:55<1:15:18,  2.82s/it]
warmup:  20%|█▉        | 398/2000 [36:58<1:15:22,  2.82s/it]
warmup:  20%|█▉        | 399/2000 [37:01<1:15:26,  2.83s/it]
warmup:  20%|██        | 400/2000 [37:04<1:15:29,  2.83s/it]
warmup:  20%|██        | 401/2000 [37:07<1:15:19,  2.83s/it]
warmup:  20%|██        | 402/2000 [37:10<1:15:08,  2.82s/it]
warmup:  20%|██        | 403/2000 [37:12<1:15:04,  2.82s/it]
warmup:  20%|██        | 404/2000 [37:15<1:14:45,  2.81s/it]
warmup:  20%|██        | 405/2000 [37:18<1:14:43,  2.81s/it]
warmup:  20%|██        | 406/2000 [37:21<1:14:30,  2.80s/it]
warmup:  20%|██        | 407/2000 [37:24<1:14:20,  2.80s/it]
warmup:  20%|██        | 408/2000 [37:26<1:14:19,  2.80s/it]
warmup:  20%|██        | 409/2000 [37:29<1:14:16,  2.80s/it]
warmup:  20%|██        | 410/2000 [37:32<1:14:06,  2.80s/it]
warmup:  21%|██        | 411/2000 [37:35<1:14:03,  2.80s/it]
warmup:  21%|██        | 412/2000 [37:38<1:13:59,  2.80s/it]
warmup:  21%|██        | 413/2000 [37:40<1:14:02,  2.80s/it]
warmup:  21%|██        | 414/2000 [37:43<1:13:58,  2.80s/it]
warmup:  21%|██        | 415/2000 [37:46<1:14:13,  2.81s/it]
warmup:  21%|██        | 416/2000 [37:49<1:14:16,  2.81s/it]
warmup:  21%|██        | 417/2000 [37:52<1:14:10,  2.81s/it]
warmup:  21%|██        | 418/2000 [37:54<1:13:54,  2.80s/it]
warmup:  21%|██        | 419/2000 [37:57<1:13:39,  2.80s/it]
warmup:  21%|██        | 420/2000 [38:00<1:13:29,  2.79s/it]
warmup:  21%|██        | 421/2000 [38:03<1:13:33,  2.79s/it]
warmup:  21%|██        | 422/2000 [38:06<1:13:31,  2.80s/it]
warmup:  21%|██        | 423/2000 [38:08<1:13:36,  2.80s/it]
warmup:  21%|██        | 424/2000 [38:11<1:13:35,  2.80s/it]
warmup:  21%|██▏       | 425/2000 [38:14<1:13:27,  2.80s/it]
warmup:  21%|██▏       | 426/2000 [38:17<1:13:37,  2.81s/it]
warmup:  21%|██▏       | 427/2000 [38:20<1:13:29,  2.80s/it]
warmup:  21%|██▏       | 428/2000 [38:22<1:13:17,  2.80s/it]
warmup:  21%|██▏       | 429/2000 [38:25<1:13:19,  2.80s/it]
warmup:  22%|██▏       | 430/2000 [38:28<1:13:09,  2.80s/it]
warmup:  22%|██▏       | 431/2000 [38:31<1:13:17,  2.80s/it]
warmup:  22%|██▏       | 432/2000 [38:34<1:13:46,  2.82s/it]
warmup:  22%|██▏       | 433/2000 [38:37<1:14:05,  2.84s/it]
warmup:  22%|██▏       | 434/2000 [38:39<1:13:59,  2.83s/it]
warmup:  22%|██▏       | 435/2000 [38:42<1:13:56,  2.83s/it]
warmup:  22%|██▏       | 436/2000 [38:45<1:13:42,  2.83s/it]
warmup:  22%|██▏       | 437/2000 [38:48<1:13:55,  2.84s/it]
warmup:  22%|██▏       | 438/2000 [38:51<1:13:34,  2.83s/it]
warmup:  22%|██▏       | 439/2000 [38:53<1:13:20,  2.82s/it]
warmup:  22%|██▏       | 440/2000 [38:56<1:13:12,  2.82s/it]
warmup:  22%|██▏       | 441/2000 [38:59<1:13:22,  2.82s/it]
warmup:  22%|██▏       | 442/2000 [39:02<1:13:18,  2.82s/it]
warmup:  22%|██▏       | 443/2000 [39:05<1:12:49,  2.81s/it]
warmup:  22%|██▏       | 444/2000 [39:08<1:12:41,  2.80s/it]
warmup:  22%|██▏       | 445/2000 [39:10<1:12:24,  2.79s/it]
warmup:  22%|██▏       | 446/2000 [39:13<1:12:27,  2.80s/it]
warmup:  22%|██▏       | 447/2000 [39:16<1:12:36,  2.80s/it]
warmup:  22%|██▏       | 448/2000 [39:19<1:12:51,  2.82s/it]
warmup:  22%|██▏       | 449/2000 [39:22<1:12:53,  2.82s/it]
warmup:  22%|██▎       | 450/2000 [39:24<1:12:28,  2.81s/it]
warmup:  23%|██▎       | 451/2000 [39:27<1:12:20,  2.80s/it]
warmup:  23%|██▎       | 453/2000 [39:30<55:39,  2.16s/it]  
warmup:  23%|██▎       | 454/2000 [39:33<59:51,  2.32s/it]
warmup:  23%|██▎       | 455/2000 [39:36<1:02:56,  2.44s/it]
warmup:  23%|██▎       | 456/2000 [39:38<1:05:25,  2.54s/it]
warmup:  23%|██▎       | 457/2000 [39:41<1:07:18,  2.62s/it]
warmup:  23%|██▎       | 458/2000 [39:44<1:09:00,  2.69s/it]
warmup:  23%|██▎       | 459/2000 [39:47<1:09:40,  2.71s/it]
warmup:  23%|██▎       | 460/2000 [39:50<1:10:23,  2.74s/it]
warmup:  23%|██▎       | 461/2000 [39:51<1:00:11,  2.35s/it]
warmup:  23%|██▎       | 462/2000 [39:54<1:03:52,  2.49s/it]
warmup:  23%|██▎       | 463/2000 [39:57<1:06:13,  2.59s/it]
warmup:  23%|██▎       | 464/2000 [40:00<1:07:58,  2.66s/it]
warmup:  23%|██▎       | 465/2000 [40:02<1:09:08,  2.70s/it]
warmup:  23%|██▎       | 466/2000 [40:05<1:09:39,  2.72s/it]
warmup:  23%|██▎       | 467/2000 [40:08<1:10:14,  2.75s/it]
warmup:  23%|██▎       | 468/2000 [40:11<1:10:42,  2.77s/it]
warmup:  23%|██▎       | 469/2000 [40:14<1:10:47,  2.77s/it]
warmup:  24%|██▎       | 470/2000 [40:16<1:10:47,  2.78s/it]
warmup:  24%|██▎       | 471/2000 [40:19<1:10:45,  2.78s/it]
warmup:  24%|██▎       | 472/2000 [40:25<1:32:39,  3.64s/it]
warmup:  24%|██▎       | 473/2000 [40:28<1:26:11,  3.39s/it]
warmup:  24%|██▎       | 474/2000 [40:30<1:21:44,  3.21s/it]
warmup:  24%|██▍       | 475/2000 [40:33<1:18:27,  3.09s/it]
warmup:  24%|██▍       | 476/2000 [40:39<1:38:27,  3.88s/it]
warmup:  24%|██▍       | 477/2000 [40:50<2:35:40,  6.13s/it]
warmup:  24%|██▍       | 478/2000 [40:56<2:31:53,  5.99s/it]
warmup:  24%|██▍       | 479/2000 [41:01<2:28:55,  5.87s/it]
warmup:  24%|██▍       | 480/2000 [41:04<2:05:25,  4.95s/it]
warmup:  24%|██▍       | 481/2000 [41:07<1:48:55,  4.30s/it]
warmup:  24%|██▍       | 482/2000 [41:10<1:37:23,  3.85s/it]
warmup:  24%|██▍       | 483/2000 [41:15<1:50:41,  4.38s/it]
warmup:  24%|██▍       | 484/2000 [41:21<2:00:12,  4.76s/it]
warmup:  24%|██▍       | 485/2000 [41:24<1:45:14,  4.17s/it]
warmup:  24%|██▍       | 486/2000 [41:27<1:34:39,  3.75s/it]
warmup:  24%|██▍       | 487/2000 [41:29<1:27:14,  3.46s/it]
warmup:  24%|██▍       | 488/2000 [41:32<1:22:10,  3.26s/it]
warmup:  24%|██▍       | 489/2000 [41:35<1:18:39,  3.12s/it]
warmup:  24%|██▍       | 490/2000 [41:38<1:16:22,  3.03s/it]
warmup:  25%|██▍       | 491/2000 [41:41<1:14:40,  2.97s/it]
warmup:  25%|██▍       | 492/2000 [41:43<1:13:13,  2.91s/it]
warmup:  25%|██▍       | 493/2000 [41:46<1:12:13,  2.88s/it]
warmup:  25%|██▍       | 494/2000 [41:49<1:11:53,  2.86s/it]
warmup:  25%|██▍       | 495/2000 [41:52<1:11:18,  2.84s/it]
warmup:  25%|██▍       | 496/2000 [41:55<1:11:00,  2.83s/it]
warmup:  25%|██▍       | 497/2000 [41:56<1:00:04,  2.40s/it]
warmup:  25%|██▍       | 498/2000 [41:59<1:03:00,  2.52s/it]
warmup:  25%|██▍       | 499/2000 [42:00<54:43,  2.19s/it]  
warmup:  25%|██▌       | 500/2000 [42:03<59:10,  2.37s/it]
warmup:  25%|██▌       | 501/2000 [42:06<1:02:23,  2.50s/it]
warmup:  25%|██▌       | 502/2000 [42:09<1:04:41,  2.59s/it]
warmup:  25%|██▌       | 503/2000 [42:12<1:06:14,  2.66s/it]
warmup:  25%|██▌       | 504/2000 [42:14<1:07:09,  2.69s/it]
warmup:  25%|██▌       | 505/2000 [42:17<1:08:16,  2.74s/it]
warmup:  25%|██▌       | 506/2000 [42:20<1:08:45,  2.76s/it]
warmup:  25%|██▌       | 507/2000 [42:26<1:30:00,  3.62s/it]
warmup:  25%|██▌       | 508/2000 [42:28<1:24:02,  3.38s/it]
warmup:  25%|██▌       | 509/2000 [42:31<1:19:48,  3.21s/it]
warmup:  26%|██▌       | 510/2000 [42:34<1:17:02,  3.10s/it]
warmup:  26%|██▌       | 511/2000 [42:37<1:15:05,  3.03s/it]
warmup:  26%|██▌       | 512/2000 [42:40<1:13:24,  2.96s/it]
warmup:  26%|██▌       | 513/2000 [42:43<1:12:30,  2.93s/it]
warmup:  26%|██▌       | 514/2000 [42:45<1:11:40,  2.89s/it]
warmup:  26%|██▌       | 515/2000 [42:48<1:11:20,  2.88s/it]
warmup:  26%|██▌       | 516/2000 [42:54<1:31:35,  3.70s/it]
warmup:  26%|██▌       | 517/2000 [42:57<1:24:59,  3.44s/it]
warmup:  26%|██▌       | 518/2000 [43:02<1:40:53,  4.08s/it]
warmup:  26%|██▌       | 519/2000 [43:08<1:52:23,  4.55s/it]
warmup:  26%|██▌       | 520/2000 [43:11<1:39:47,  4.05s/it]
warmup:  26%|██▌       | 521/2000 [43:14<1:30:37,  3.68s/it]
warmup:  26%|██▌       | 522/2000 [43:16<1:24:02,  3.41s/it]
warmup:  26%|██▌       | 523/2000 [43:19<1:19:23,  3.23s/it]
warmup:  26%|██▌       | 524/2000 [43:22<1:16:01,  3.09s/it]
warmup:  26%|██▋       | 525/2000 [43:25<1:14:11,  3.02s/it]
warmup:  26%|██▋       | 526/2000 [43:28<1:12:37,  2.96s/it]
warmup:  26%|██▋       | 527/2000 [43:30<1:11:19,  2.91s/it]
warmup:  26%|██▋       | 528/2000 [43:33<1:10:40,  2.88s/it]
warmup:  26%|██▋       | 529/2000 [43:36<1:10:14,  2.87s/it]
warmup:  26%|██▋       | 530/2000 [43:39<1:10:18,  2.87s/it]
warmup:  27%|██▋       | 531/2000 [43:45<1:30:24,  3.69s/it]
warmup:  27%|██▋       | 532/2000 [43:47<1:24:08,  3.44s/it]
warmup:  27%|██▋       | 533/2000 [43:50<1:19:19,  3.24s/it]
warmup:  27%|██▋       | 534/2000 [43:53<1:15:57,  3.11s/it]
warmup:  27%|██▋       | 535/2000 [43:56<1:13:51,  3.03s/it]
warmup:  27%|██▋       | 536/2000 [44:01<1:32:52,  3.81s/it]
warmup:  27%|██▋       | 537/2000 [44:07<1:46:02,  4.35s/it]
warmup:  27%|██▋       | 538/2000 [44:13<1:55:46,  4.75s/it]
warmup:  27%|██▋       | 539/2000 [44:16<1:41:39,  4.17s/it]
warmup:  27%|██▋       | 540/2000 [44:18<1:31:52,  3.78s/it]
warmup:  27%|██▋       | 541/2000 [44:21<1:24:58,  3.49s/it]
warmup:  27%|██▋       | 542/2000 [44:24<1:19:58,  3.29s/it]
warmup:  27%|██▋       | 543/2000 [44:27<1:16:43,  3.16s/it]
warmup:  27%|██▋       | 544/2000 [44:30<1:13:57,  3.05s/it]
warmup:  27%|██▋       | 545/2000 [44:31<1:01:57,  2.56s/it]
warmup:  27%|██▋       | 546/2000 [44:34<1:03:30,  2.62s/it]
warmup:  27%|██▋       | 547/2000 [44:37<1:04:40,  2.67s/it]
warmup:  27%|██▋       | 548/2000 [44:40<1:05:43,  2.72s/it]
warmup:  27%|██▋       | 549/2000 [44:42<1:06:23,  2.75s/it]
warmup:  28%|██▊       | 550/2000 [44:45<1:06:56,  2.77s/it]
warmup:  28%|██▊       | 551/2000 [44:48<1:07:18,  2.79s/it]
warmup:  28%|██▊       | 552/2000 [44:51<1:07:28,  2.80s/it]
warmup:  28%|██▊       | 553/2000 [44:54<1:07:32,  2.80s/it]
warmup:  28%|██▊       | 554/2000 [44:56<1:07:21,  2.80s/it]
warmup:  28%|██▊       | 555/2000 [44:59<1:07:19,  2.80s/it]
warmup:  28%|██▊       | 556/2000 [45:02<1:07:15,  2.79s/it]
warmup:  28%|██▊       | 557/2000 [45:05<1:07:09,  2.79s/it]
warmup:  28%|██▊       | 558/2000 [45:08<1:07:12,  2.80s/it]
warmup:  28%|██▊       | 559/2000 [45:10<1:07:16,  2.80s/it]
warmup:  28%|██▊       | 560/2000 [45:13<1:07:28,  2.81s/it]
warmup:  28%|██▊       | 561/2000 [45:16<1:07:16,  2.81s/it]
warmup:  28%|██▊       | 562/2000 [45:19<1:07:07,  2.80s/it]
warmup:  28%|██▊       | 563/2000 [45:22<1:07:22,  2.81s/it]
warmup:  28%|██▊       | 564/2000 [45:23<57:09,  2.39s/it]  
warmup:  28%|██▊       | 565/2000 [45:26<1:00:08,  2.51s/it]
warmup:  28%|██▊       | 566/2000 [45:29<1:01:58,  2.59s/it]
warmup:  28%|██▊       | 567/2000 [45:31<1:03:10,  2.64s/it]
warmup:  28%|██▊       | 568/2000 [45:34<1:04:17,  2.69s/it]
warmup:  28%|██▊       | 569/2000 [45:37<1:05:08,  2.73s/it]
warmup:  28%|██▊       | 570/2000 [45:40<1:05:52,  2.76s/it]
warmup:  29%|██▊       | 571/2000 [45:43<1:06:01,  2.77s/it]
warmup:  29%|██▊       | 572/2000 [45:45<1:06:16,  2.78s/it]
warmup:  29%|██▊       | 573/2000 [45:51<1:26:02,  3.62s/it]
warmup:  29%|██▊       | 574/2000 [45:57<1:39:59,  4.21s/it]
warmup:  29%|██▉       | 575/2000 [45:59<1:29:43,  3.78s/it]
warmup:  29%|██▉       | 576/2000 [46:02<1:22:29,  3.48s/it]
warmup:  29%|██▉       | 577/2000 [46:05<1:17:57,  3.29s/it]
warmup:  29%|██▉       | 578/2000 [46:08<1:14:19,  3.14s/it]
warmup:  29%|██▉       | 579/2000 [46:11<1:11:48,  3.03s/it]
warmup:  29%|██▉       | 580/2000 [46:13<1:10:10,  2.97s/it]
warmup:  29%|██▉       | 581/2000 [46:16<1:09:03,  2.92s/it]
warmup:  29%|██▉       | 582/2000 [46:22<1:28:06,  3.73s/it]
warmup:  29%|██▉       | 583/2000 [46:25<1:21:46,  3.46s/it]
warmup:  29%|██▉       | 584/2000 [46:28<1:17:34,  3.29s/it]
warmup:  29%|██▉       | 585/2000 [46:30<1:14:15,  3.15s/it]
warmup:  29%|██▉       | 586/2000 [46:33<1:12:05,  3.06s/it]
warmup:  29%|██▉       | 587/2000 [46:36<1:10:23,  2.99s/it]
warmup:  29%|██▉       | 588/2000 [46:39<1:09:17,  2.94s/it]
warmup:  29%|██▉       | 589/2000 [46:42<1:08:16,  2.90s/it]
warmup:  30%|██▉       | 590/2000 [46:44<1:07:33,  2.87s/it]
warmup:  30%|██▉       | 591/2000 [46:47<1:07:17,  2.87s/it]
warmup:  30%|██▉       | 592/2000 [46:50<1:06:51,  2.85s/it]
warmup:  30%|██▉       | 593/2000 [46:53<1:06:29,  2.84s/it]
warmup:  30%|██▉       | 594/2000 [46:56<1:06:07,  2.82s/it]
warmup:  30%|██▉       | 595/2000 [46:59<1:05:50,  2.81s/it]
warmup:  30%|██▉       | 596/2000 [47:01<1:05:52,  2.82s/it]
warmup:  30%|██▉       | 597/2000 [47:04<1:05:37,  2.81s/it]
warmup:  30%|██▉       | 598/2000 [47:07<1:05:33,  2.81s/it]
warmup:  30%|██▉       | 599/2000 [47:10<1:05:26,  2.80s/it]
warmup:  30%|███       | 600/2000 [47:13<1:05:22,  2.80s/it]
warmup:  30%|███       | 601/2000 [47:15<1:05:14,  2.80s/it]
warmup:  30%|███       | 602/2000 [47:18<1:05:23,  2.81s/it]
warmup:  30%|███       | 603/2000 [47:21<1:05:17,  2.80s/it]
warmup:  30%|███       | 604/2000 [47:24<1:05:15,  2.80s/it]
warmup:  30%|███       | 605/2000 [47:27<1:04:58,  2.79s/it]
warmup:  30%|███       | 606/2000 [47:29<1:04:57,  2.80s/it]
warmup:  30%|███       | 607/2000 [47:32<1:05:02,  2.80s/it]
warmup:  30%|███       | 608/2000 [47:35<1:04:54,  2.80s/it]
warmup:  30%|███       | 609/2000 [47:38<1:04:51,  2.80s/it]
warmup:  30%|███       | 610/2000 [47:41<1:04:57,  2.80s/it]
warmup:  31%|███       | 611/2000 [47:43<1:04:52,  2.80s/it]
warmup:  31%|███       | 612/2000 [47:46<1:04:47,  2.80s/it]
warmup:  31%|███       | 613/2000 [47:49<1:04:46,  2.80s/it]
warmup:  31%|███       | 614/2000 [47:52<1:04:49,  2.81s/it]
warmup:  31%|███       | 615/2000 [47:55<1:04:46,  2.81s/it]
warmup:  31%|███       | 616/2000 [47:57<1:04:38,  2.80s/it]
warmup:  31%|███       | 617/2000 [48:00<1:04:44,  2.81s/it]
warmup:  31%|███       | 618/2000 [48:03<1:04:45,  2.81s/it]
warmup:  31%|███       | 619/2000 [48:06<1:04:57,  2.82s/it]
warmup:  31%|███       | 620/2000 [48:09<1:04:42,  2.81s/it]
warmup:  31%|███       | 621/2000 [48:11<1:04:36,  2.81s/it]
warmup:  31%|███       | 622/2000 [48:14<1:04:35,  2.81s/it]
warmup:  31%|███       | 623/2000 [48:17<1:04:47,  2.82s/it]
warmup:  31%|███       | 624/2000 [48:20<1:04:55,  2.83s/it]
warmup:  31%|███▏      | 625/2000 [48:23<1:04:57,  2.83s/it]
warmup:  31%|███▏      | 626/2000 [48:26<1:04:37,  2.82s/it]
warmup:  31%|███▏      | 627/2000 [48:28<1:04:24,  2.81s/it]
warmup:  31%|███▏      | 628/2000 [48:31<1:04:10,  2.81s/it]
warmup:  31%|███▏      | 629/2000 [48:34<1:04:14,  2.81s/it]
warmup:  32%|███▏      | 630/2000 [48:37<1:04:10,  2.81s/it]
warmup:  32%|███▏      | 631/2000 [48:40<1:04:08,  2.81s/it]
warmup:  32%|███▏      | 632/2000 [48:42<1:04:26,  2.83s/it]
warmup:  32%|███▏      | 633/2000 [48:45<1:04:20,  2.82s/it]
warmup:  32%|███▏      | 634/2000 [48:48<1:04:10,  2.82s/it]
warmup:  32%|███▏      | 635/2000 [48:51<1:03:54,  2.81s/it]
warmup:  32%|███▏      | 636/2000 [48:54<1:03:46,  2.81s/it]
warmup:  32%|███▏      | 637/2000 [48:57<1:03:55,  2.81s/it]
warmup:  32%|███▏      | 638/2000 [48:59<1:03:42,  2.81s/it]
warmup:  32%|███▏      | 639/2000 [49:02<1:03:30,  2.80s/it]
warmup:  32%|███▏      | 640/2000 [49:05<1:03:21,  2.80s/it]
warmup:  32%|███▏      | 641/2000 [49:08<1:03:25,  2.80s/it]
warmup:  32%|███▏      | 642/2000 [49:11<1:03:31,  2.81s/it]
warmup:  32%|███▏      | 643/2000 [49:13<1:03:41,  2.82s/it]
warmup:  32%|███▏      | 644/2000 [49:16<1:03:44,  2.82s/it]
warmup:  32%|███▏      | 645/2000 [49:22<1:22:50,  3.67s/it]
