/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/arviz/__init__.py:50: FutureWarning: 
ArviZ is undergoing a major refactor to improve flexibility and extensibility while maintaining a user-friendly interface.
Some upcoming changes may be backward incompatible.
For details and migration guidance, visit: https://python.arviz.org/en/latest/user_guide/migration_guide.html
  warn(
2026-03-05 08:37:16,917 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-05 08:37:16,919 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-05 08:37:16,921 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-05 08:37:16,923 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-05 08:37:16,923 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-05 08:37:16,949 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-05 08:37:16,950 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-05 08:37:17,644 | __main__ | INFO | Phase[load] END | elapsed=0.69s | raw_rows=172200, population_rows=0
2026-03-05 08:37:17,644 | __main__ | INFO | Phase[clean] START
2026-03-05 08:37:17,644 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-05 08:37:17,702 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-05 08:37:17,955 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-05 08:37:17,956 | __main__ | INFO | Phase[clean] END | elapsed=0.31s | rows=172200
2026-03-05 08:37:17,956 | __main__ | INFO | Phase[impute] START
2026-03-05 08:37:17,956 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-05 08:37:17,973 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-05 08:37:17,973 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-05 08:37:17,973 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-05 08:37:18,066 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-05 08:37:18,183 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-05 08:37:18,403 | __main__ | INFO | Phase[labels] END | elapsed=0.22s | rows=84378
2026-03-05 08:37:20,191 | __main__ | INFO | Phase[feature_matrix] START
2026-03-05 08:37:24,324 | __main__ | INFO | Phase[feature_matrix] END | elapsed=4.13s | rows=84378, columns=42
2026-03-05 08:37:24,414 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-05 08:37:24,414 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-05 08:37:24,477 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:24,679 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-05 08:37:24,705 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:24,846 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-05 08:37:24,846 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-05 08:37:24,939 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:25,016 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-05 08:37:25,022 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:31,697 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-05 08:37:31,706 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-05 08:37:31,712 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:34,575 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-05 08:37:34,587 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-05 08:37:34,594 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:37,557 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-05 08:37:37,569 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-05 08:37:37,576 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:40,702 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-05 08:37:40,703 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-05 08:37:46,081 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-05 08:37:48,560 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-05 08:37:48,562 | __main__ | INFO | Phase[baseline] END | elapsed=24.15s | headline_eligible=True, evaluated_folds=4
2026-03-05 08:37:48,562 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-05 08:37:48,562 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-05 08:37:48,678 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-05 08:37:48,723 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-05 08:37:48,754 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-05 08:37:51,248 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:  35%|███▌      | 700/2000 [1:03:25<1:05:22,  3.02s/it]
warmup:  35%|███▌      | 701/2000 [1:03:28<1:05:24,  3.02s/it]
warmup:  35%|███▌      | 702/2000 [1:03:31<1:05:17,  3.02s/it]
warmup:  35%|███▌      | 703/2000 [1:03:34<1:05:07,  3.01s/it]
warmup:  35%|███▌      | 704/2000 [1:03:37<1:05:04,  3.01s/it]
warmup:  35%|███▌      | 705/2000 [1:03:40<1:05:03,  3.01s/it]
warmup:  35%|███▌      | 706/2000 [1:03:43<1:04:57,  3.01s/it]
warmup:  35%|███▌      | 707/2000 [1:03:46<1:04:54,  3.01s/it]
warmup:  35%|███▌      | 708/2000 [1:03:49<1:04:51,  3.01s/it]
warmup:  35%|███▌      | 709/2000 [1:03:52<1:05:08,  3.03s/it]
warmup:  36%|███▌      | 710/2000 [1:03:55<1:05:19,  3.04s/it]
warmup:  36%|███▌      | 711/2000 [1:03:59<1:05:16,  3.04s/it]
warmup:  36%|███▌      | 712/2000 [1:04:02<1:05:10,  3.04s/it]
warmup:  36%|███▌      | 713/2000 [1:04:05<1:04:58,  3.03s/it]
warmup:  36%|███▌      | 714/2000 [1:04:08<1:04:52,  3.03s/it]
warmup:  36%|███▌      | 715/2000 [1:04:11<1:04:42,  3.02s/it]
warmup:  36%|███▌      | 716/2000 [1:04:14<1:04:40,  3.02s/it]
warmup:  36%|███▌      | 717/2000 [1:04:17<1:04:38,  3.02s/it]
warmup:  36%|███▌      | 718/2000 [1:04:20<1:04:29,  3.02s/it]
warmup:  36%|███▌      | 719/2000 [1:04:23<1:04:23,  3.02s/it]
warmup:  36%|███▌      | 720/2000 [1:04:26<1:04:18,  3.01s/it]
warmup:  36%|███▌      | 721/2000 [1:04:29<1:04:09,  3.01s/it]
warmup:  36%|███▌      | 722/2000 [1:04:32<1:04:09,  3.01s/it]
warmup:  36%|███▌      | 723/2000 [1:04:35<1:04:10,  3.02s/it]
warmup:  36%|███▌      | 724/2000 [1:04:38<1:04:03,  3.01s/it]
warmup:  36%|███▋      | 725/2000 [1:04:41<1:04:04,  3.02s/it]
warmup:  36%|███▋      | 726/2000 [1:04:44<1:04:05,  3.02s/it]
warmup:  36%|███▋      | 727/2000 [1:04:47<1:03:56,  3.01s/it]
warmup:  36%|███▋      | 728/2000 [1:04:50<1:03:52,  3.01s/it]
warmup:  36%|███▋      | 729/2000 [1:04:53<1:03:59,  3.02s/it]
warmup:  36%|███▋      | 730/2000 [1:04:56<1:04:02,  3.03s/it]
warmup:  37%|███▋      | 731/2000 [1:04:59<1:03:49,  3.02s/it]
warmup:  37%|███▋      | 732/2000 [1:05:02<1:03:45,  3.02s/it]
warmup:  37%|███▋      | 733/2000 [1:05:05<1:03:37,  3.01s/it]
warmup:  37%|███▋      | 734/2000 [1:05:08<1:03:35,  3.01s/it]
warmup:  37%|███▋      | 735/2000 [1:05:11<1:03:34,  3.02s/it]
warmup:  37%|███▋      | 736/2000 [1:05:14<1:03:34,  3.02s/it]
warmup:  37%|███▋      | 737/2000 [1:05:17<1:03:25,  3.01s/it]
warmup:  37%|███▋      | 738/2000 [1:05:20<1:03:22,  3.01s/it]
warmup:  37%|███▋      | 739/2000 [1:05:23<1:03:16,  3.01s/it]
warmup:  37%|███▋      | 740/2000 [1:05:26<1:03:15,  3.01s/it]
warmup:  37%|███▋      | 741/2000 [1:05:29<1:03:14,  3.01s/it]
warmup:  37%|███▋      | 742/2000 [1:05:32<1:03:15,  3.02s/it]
warmup:  37%|███▋      | 743/2000 [1:05:35<1:03:12,  3.02s/it]
warmup:  37%|███▋      | 744/2000 [1:05:38<1:03:12,  3.02s/it]
warmup:  37%|███▋      | 745/2000 [1:05:41<1:03:07,  3.02s/it]
warmup:  37%|███▋      | 746/2000 [1:05:44<1:03:05,  3.02s/it]
warmup:  37%|███▋      | 747/2000 [1:05:47<1:03:03,  3.02s/it]
warmup:  37%|███▋      | 748/2000 [1:05:50<1:03:00,  3.02s/it]
warmup:  37%|███▋      | 749/2000 [1:05:53<1:03:04,  3.03s/it]
warmup:  38%|███▊      | 750/2000 [1:05:56<1:03:00,  3.02s/it]
warmup:  38%|███▊      | 751/2000 [1:05:59<1:02:50,  3.02s/it]
warmup:  38%|███▊      | 752/2000 [1:06:02<1:02:49,  3.02s/it]
warmup:  38%|███▊      | 753/2000 [1:06:05<1:02:42,  3.02s/it]
warmup:  38%|███▊      | 754/2000 [1:06:08<1:02:41,  3.02s/it]
warmup:  38%|███▊      | 755/2000 [1:06:11<1:02:35,  3.02s/it]
warmup:  38%|███▊      | 756/2000 [1:06:14<1:02:33,  3.02s/it]
warmup:  38%|███▊      | 757/2000 [1:06:17<1:02:31,  3.02s/it]
warmup:  38%|███▊      | 758/2000 [1:06:20<1:02:32,  3.02s/it]
warmup:  38%|███▊      | 759/2000 [1:06:23<1:02:33,  3.02s/it]
warmup:  38%|███▊      | 760/2000 [1:06:26<1:02:38,  3.03s/it]
warmup:  38%|███▊      | 761/2000 [1:06:29<1:02:42,  3.04s/it]
warmup:  38%|███▊      | 762/2000 [1:06:33<1:02:43,  3.04s/it]
warmup:  38%|███▊      | 763/2000 [1:06:36<1:02:38,  3.04s/it]
warmup:  38%|███▊      | 764/2000 [1:06:39<1:02:39,  3.04s/it]
warmup:  38%|███▊      | 765/2000 [1:06:42<1:02:35,  3.04s/it]
warmup:  38%|███▊      | 766/2000 [1:06:45<1:02:26,  3.04s/it]
warmup:  38%|███▊      | 767/2000 [1:06:48<1:02:20,  3.03s/it]
warmup:  38%|███▊      | 768/2000 [1:06:51<1:02:14,  3.03s/it]
warmup:  38%|███▊      | 769/2000 [1:06:54<1:02:19,  3.04s/it]
warmup:  38%|███▊      | 770/2000 [1:06:57<1:02:10,  3.03s/it]
warmup:  39%|███▊      | 771/2000 [1:07:00<1:01:57,  3.03s/it]
warmup:  39%|███▊      | 772/2000 [1:07:03<1:01:50,  3.02s/it]
warmup:  39%|███▊      | 773/2000 [1:07:06<1:01:41,  3.02s/it]
warmup:  39%|███▊      | 774/2000 [1:07:09<1:01:37,  3.02s/it]
warmup:  39%|███▉      | 775/2000 [1:07:12<1:01:30,  3.01s/it]
warmup:  39%|███▉      | 776/2000 [1:07:15<1:01:32,  3.02s/it]
warmup:  39%|███▉      | 777/2000 [1:07:18<1:01:25,  3.01s/it]
warmup:  39%|███▉      | 778/2000 [1:07:21<1:01:25,  3.02s/it]
warmup:  39%|███▉      | 779/2000 [1:07:24<1:01:19,  3.01s/it]
warmup:  39%|███▉      | 780/2000 [1:07:27<1:01:19,  3.02s/it]
warmup:  39%|███▉      | 781/2000 [1:07:30<1:01:18,  3.02s/it]
warmup:  39%|███▉      | 782/2000 [1:07:33<1:01:10,  3.01s/it]
warmup:  39%|███▉      | 783/2000 [1:07:36<1:01:06,  3.01s/it]
warmup:  39%|███▉      | 784/2000 [1:07:39<1:01:02,  3.01s/it]
warmup:  39%|███▉      | 785/2000 [1:07:42<1:01:07,  3.02s/it]
warmup:  39%|███▉      | 786/2000 [1:07:45<1:01:03,  3.02s/it]
warmup:  39%|███▉      | 787/2000 [1:07:48<1:00:55,  3.01s/it]
warmup:  39%|███▉      | 788/2000 [1:07:51<1:00:48,  3.01s/it]
warmup:  39%|███▉      | 789/2000 [1:07:54<1:00:59,  3.02s/it]
warmup:  40%|███▉      | 790/2000 [1:07:57<1:00:52,  3.02s/it]
warmup:  40%|███▉      | 791/2000 [1:08:00<1:00:52,  3.02s/it]
warmup:  40%|███▉      | 792/2000 [1:08:03<1:00:49,  3.02s/it]
warmup:  40%|███▉      | 793/2000 [1:08:06<1:00:40,  3.02s/it]
warmup:  40%|███▉      | 794/2000 [1:08:09<1:00:46,  3.02s/it]
warmup:  40%|███▉      | 795/2000 [1:08:12<1:00:41,  3.02s/it]
warmup:  40%|███▉      | 796/2000 [1:08:15<1:00:38,  3.02s/it]
warmup:  40%|███▉      | 797/2000 [1:08:18<1:00:26,  3.01s/it]
warmup:  40%|███▉      | 798/2000 [1:08:21<1:00:24,  3.02s/it]
warmup:  40%|███▉      | 799/2000 [1:08:24<1:00:23,  3.02s/it]
warmup:  40%|████      | 800/2000 [1:08:27<1:00:26,  3.02s/it]
warmup:  40%|████      | 801/2000 [1:08:30<1:00:27,  3.03s/it]
warmup:  40%|████      | 802/2000 [1:08:33<1:00:17,  3.02s/it]
warmup:  40%|████      | 803/2000 [1:08:36<1:00:13,  3.02s/it]
warmup:  40%|████      | 804/2000 [1:08:39<1:00:02,  3.01s/it]
warmup:  40%|████      | 805/2000 [1:08:42<59:59,  3.01s/it]  
warmup:  40%|████      | 806/2000 [1:08:45<59:56,  3.01s/it]
warmup:  40%|████      | 807/2000 [1:08:48<59:56,  3.01s/it]
warmup:  40%|████      | 808/2000 [1:08:51<59:56,  3.02s/it]
warmup:  40%|████      | 809/2000 [1:08:54<1:00:07,  3.03s/it]
warmup:  40%|████      | 810/2000 [1:08:57<1:00:11,  3.04s/it]
warmup:  41%|████      | 811/2000 [1:09:01<1:00:03,  3.03s/it]
warmup:  41%|████      | 812/2000 [1:09:04<1:00:00,  3.03s/it]
warmup:  41%|████      | 813/2000 [1:09:07<59:56,  3.03s/it]  
warmup:  41%|████      | 814/2000 [1:09:10<59:52,  3.03s/it]
warmup:  41%|████      | 815/2000 [1:09:13<59:48,  3.03s/it]
warmup:  41%|████      | 816/2000 [1:09:16<59:42,  3.03s/it]
warmup:  41%|████      | 817/2000 [1:09:19<59:36,  3.02s/it]
warmup:  41%|████      | 818/2000 [1:09:22<59:35,  3.02s/it]
warmup:  41%|████      | 819/2000 [1:09:25<59:36,  3.03s/it]
warmup:  41%|████      | 820/2000 [1:09:28<59:32,  3.03s/it]
warmup:  41%|████      | 821/2000 [1:09:31<59:23,  3.02s/it]
warmup:  41%|████      | 822/2000 [1:09:34<59:18,  3.02s/it]
warmup:  41%|████      | 823/2000 [1:09:37<59:10,  3.02s/it]
warmup:  41%|████      | 824/2000 [1:09:43<1:16:47,  3.92s/it]
warmup:  41%|████▏     | 825/2000 [1:09:46<1:11:28,  3.65s/it]
warmup:  41%|████▏     | 826/2000 [1:09:49<1:07:44,  3.46s/it]
warmup:  41%|████▏     | 827/2000 [1:09:52<1:05:10,  3.33s/it]
warmup:  41%|████▏     | 828/2000 [1:09:55<1:03:27,  3.25s/it]
warmup:  41%|████▏     | 829/2000 [1:09:58<1:02:01,  3.18s/it]
warmup:  42%|████▏     | 830/2000 [1:10:01<1:00:54,  3.12s/it]
warmup:  42%|████▏     | 831/2000 [1:10:04<1:00:16,  3.09s/it]
warmup:  42%|████▏     | 832/2000 [1:10:07<59:45,  3.07s/it]  
warmup:  42%|████▏     | 833/2000 [1:10:10<59:18,  3.05s/it]
warmup:  42%|████▏     | 834/2000 [1:10:13<59:04,  3.04s/it]
warmup:  42%|████▏     | 835/2000 [1:10:16<58:54,  3.03s/it]
warmup:  42%|████▏     | 836/2000 [1:10:19<58:43,  3.03s/it]
warmup:  42%|████▏     | 837/2000 [1:10:22<58:33,  3.02s/it]
warmup:  42%|████▏     | 838/2000 [1:10:25<58:26,  3.02s/it]
warmup:  42%|████▏     | 839/2000 [1:10:28<58:26,  3.02s/it]
warmup:  42%|████▏     | 840/2000 [1:10:31<58:25,  3.02s/it]
warmup:  42%|████▏     | 841/2000 [1:10:34<58:22,  3.02s/it]
warmup:  42%|████▏     | 842/2000 [1:10:37<58:18,  3.02s/it]
warmup:  42%|████▏     | 843/2000 [1:10:40<58:15,  3.02s/it]
warmup:  42%|████▏     | 844/2000 [1:10:43<58:12,  3.02s/it]
warmup:  42%|████▏     | 845/2000 [1:10:46<58:02,  3.01s/it]
warmup:  42%|████▏     | 846/2000 [1:10:49<57:54,  3.01s/it]
warmup:  42%|████▏     | 847/2000 [1:10:52<57:53,  3.01s/it]
warmup:  42%|████▏     | 848/2000 [1:10:55<57:53,  3.02s/it]
warmup:  42%|████▏     | 849/2000 [1:10:58<57:44,  3.01s/it]
warmup:  42%|████▎     | 850/2000 [1:11:01<57:44,  3.01s/it]
warmup:  43%|████▎     | 851/2000 [1:11:04<57:41,  3.01s/it]
warmup:  43%|████▎     | 852/2000 [1:11:07<57:39,  3.01s/it]
warmup:  43%|████▎     | 853/2000 [1:11:10<57:32,  3.01s/it]
warmup:  43%|████▎     | 854/2000 [1:11:13<57:32,  3.01s/it]
warmup:  43%|████▎     | 855/2000 [1:11:16<57:25,  3.01s/it]
warmup:  43%|████▎     | 856/2000 [1:11:19<57:17,  3.01s/it]
warmup:  43%|████▎     | 857/2000 [1:11:22<57:08,  3.00s/it]
warmup:  43%|████▎     | 858/2000 [1:11:25<56:56,  2.99s/it]
warmup:  43%|████▎     | 859/2000 [1:11:28<56:42,  2.98s/it]
warmup:  43%|████▎     | 860/2000 [1:11:31<56:39,  2.98s/it]
warmup:  43%|████▎     | 861/2000 [1:11:34<56:27,  2.97s/it]
warmup:  43%|████▎     | 862/2000 [1:11:37<56:27,  2.98s/it]
warmup:  43%|████▎     | 863/2000 [1:11:40<56:44,  2.99s/it]
warmup:  43%|████▎     | 864/2000 [1:11:43<56:53,  3.00s/it]
warmup:  43%|████▎     | 865/2000 [1:11:46<56:58,  3.01s/it]
warmup:  43%|████▎     | 866/2000 [1:11:49<57:02,  3.02s/it]
warmup:  43%|████▎     | 867/2000 [1:11:52<57:11,  3.03s/it]
warmup:  43%|████▎     | 868/2000 [1:11:55<57:24,  3.04s/it]
warmup:  43%|████▎     | 869/2000 [1:11:58<57:14,  3.04s/it]
warmup:  44%|████▎     | 870/2000 [1:12:01<57:05,  3.03s/it]
warmup:  44%|████▎     | 871/2000 [1:12:04<56:59,  3.03s/it]
warmup:  44%|████▎     | 872/2000 [1:12:07<56:55,  3.03s/it]
warmup:  44%|████▎     | 873/2000 [1:12:11<56:51,  3.03s/it]
warmup:  44%|████▎     | 874/2000 [1:12:14<56:48,  3.03s/it]
warmup:  44%|████▍     | 875/2000 [1:12:17<56:50,  3.03s/it]
warmup:  44%|████▍     | 876/2000 [1:12:20<56:46,  3.03s/it]
warmup:  44%|████▍     | 877/2000 [1:12:23<56:42,  3.03s/it]
warmup:  44%|████▍     | 878/2000 [1:12:26<56:46,  3.04s/it]
warmup:  44%|████▍     | 879/2000 [1:12:29<56:46,  3.04s/it]
warmup:  44%|████▍     | 880/2000 [1:12:32<56:42,  3.04s/it]
warmup:  44%|████▍     | 881/2000 [1:12:35<56:36,  3.03s/it]
warmup:  44%|████▍     | 882/2000 [1:12:38<56:28,  3.03s/it]
warmup:  44%|████▍     | 883/2000 [1:12:41<56:24,  3.03s/it]
warmup:  44%|████▍     | 884/2000 [1:12:44<56:18,  3.03s/it]
warmup:  44%|████▍     | 885/2000 [1:12:47<56:10,  3.02s/it]
warmup:  44%|████▍     | 886/2000 [1:12:50<56:06,  3.02s/it]
warmup:  44%|████▍     | 887/2000 [1:12:53<56:05,  3.02s/it]
warmup:  44%|████▍     | 888/2000 [1:12:56<56:12,  3.03s/it]
warmup:  44%|████▍     | 889/2000 [1:12:59<56:11,  3.03s/it]
warmup:  44%|████▍     | 890/2000 [1:13:02<56:16,  3.04s/it]
warmup:  45%|████▍     | 891/2000 [1:13:05<56:13,  3.04s/it]
warmup:  45%|████▍     | 892/2000 [1:13:08<55:56,  3.03s/it]
warmup:  45%|████▍     | 893/2000 [1:13:11<55:52,  3.03s/it]
warmup:  45%|████▍     | 894/2000 [1:13:14<55:44,  3.02s/it]
warmup:  45%|████▍     | 895/2000 [1:13:17<55:41,  3.02s/it]
warmup:  45%|████▍     | 896/2000 [1:13:20<55:41,  3.03s/it]
warmup:  45%|████▍     | 897/2000 [1:13:23<55:36,  3.02s/it]
warmup:  45%|████▍     | 898/2000 [1:13:26<55:37,  3.03s/it]
warmup:  45%|████▍     | 899/2000 [1:13:29<55:33,  3.03s/it]
warmup:  45%|████▌     | 900/2000 [1:13:32<55:28,  3.03s/it]
warmup:  45%|████▌     | 901/2000 [1:13:35<55:24,  3.03s/it]
warmup:  45%|████▌     | 902/2000 [1:13:38<55:21,  3.02s/it]
warmup:  45%|████▌     | 903/2000 [1:13:41<55:12,  3.02s/it]
warmup:  45%|████▌     | 904/2000 [1:13:44<55:07,  3.02s/it]
warmup:  45%|████▌     | 905/2000 [1:13:47<55:05,  3.02s/it]
warmup:  45%|████▌     | 906/2000 [1:13:50<55:04,  3.02s/it]
warmup:  45%|████▌     | 907/2000 [1:13:54<56:00,  3.07s/it]
warmup:  45%|████▌     | 908/2000 [1:13:57<55:43,  3.06s/it]
warmup:  45%|████▌     | 909/2000 [1:14:00<55:30,  3.05s/it]
warmup:  46%|████▌     | 910/2000 [1:14:03<55:24,  3.05s/it]
warmup:  46%|████▌     | 911/2000 [1:14:06<55:13,  3.04s/it]
warmup:  46%|████▌     | 912/2000 [1:14:09<55:10,  3.04s/it]
warmup:  46%|████▌     | 913/2000 [1:14:12<55:08,  3.04s/it]
warmup:  46%|████▌     | 914/2000 [1:14:15<55:07,  3.05s/it]
warmup:  46%|████▌     | 915/2000 [1:14:18<55:04,  3.05s/it]
warmup:  46%|████▌     | 916/2000 [1:14:21<54:57,  3.04s/it]
warmup:  46%|████▌     | 917/2000 [1:14:24<54:54,  3.04s/it]
warmup:  46%|████▌     | 918/2000 [1:14:27<54:49,  3.04s/it]
warmup:  46%|████▌     | 919/2000 [1:14:30<54:48,  3.04s/it]
warmup:  46%|████▌     | 920/2000 [1:14:33<54:42,  3.04s/it]
warmup:  46%|████▌     | 921/2000 [1:14:36<54:37,  3.04s/it]
warmup:  46%|████▌     | 922/2000 [1:14:39<54:39,  3.04s/it]
warmup:  46%|████▌     | 923/2000 [1:14:42<54:31,  3.04s/it]
warmup:  46%|████▌     | 924/2000 [1:14:45<54:25,  3.03s/it]
warmup:  46%|████▋     | 925/2000 [1:14:48<54:16,  3.03s/it]
warmup:  46%|████▋     | 926/2000 [1:14:51<54:10,  3.03s/it]
warmup:  46%|████▋     | 927/2000 [1:14:54<54:16,  3.03s/it]
warmup:  46%|████▋     | 928/2000 [1:14:57<54:12,  3.03s/it]
warmup:  46%|████▋     | 929/2000 [1:15:00<54:11,  3.04s/it]
warmup:  46%|████▋     | 930/2000 [1:15:03<54:04,  3.03s/it]
warmup:  47%|████▋     | 931/2000 [1:15:06<53:58,  3.03s/it]
warmup:  47%|████▋     | 932/2000 [1:15:10<53:58,  3.03s/it]
warmup:  47%|████▋     | 933/2000 [1:15:13<53:56,  3.03s/it]
warmup:  47%|████▋     | 934/2000 [1:15:16<53:53,  3.03s/it]
warmup:  47%|████▋     | 935/2000 [1:15:19<53:52,  3.04s/it]
warmup:  47%|████▋     | 936/2000 [1:15:22<53:53,  3.04s/it]
warmup:  47%|████▋     | 937/2000 [1:15:25<53:52,  3.04s/it]
warmup:  47%|████▋     | 938/2000 [1:15:28<53:50,  3.04s/it]
warmup:  47%|████▋     | 939/2000 [1:15:31<53:47,  3.04s/it]
warmup:  47%|████▋     | 940/2000 [1:15:34<53:37,  3.04s/it]
warmup:  47%|████▋     | 941/2000 [1:15:37<53:32,  3.03s/it]
