2026-03-03 15:57:11,222 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-03 15:57:11,223 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-03 15:57:11,224 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-03 15:57:11,226 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-03 15:57:11,226 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-03 15:57:11,249 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-03 15:57:11,250 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-03 15:57:11,835 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-03 15:57:11,836 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-03 15:57:11,836 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-03 15:57:11,836 | __main__ | INFO | Phase[load] END | elapsed=0.59s | raw_rows=172200, population_rows=0
2026-03-03 15:57:11,836 | __main__ | INFO | Phase[clean] START
2026-03-03 15:57:11,836 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-03 15:57:11,887 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-03 15:57:12,116 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-03 15:57:12,116 | __main__ | INFO | Phase[clean] END | elapsed=0.28s | rows=172200
2026-03-03 15:57:12,116 | __main__ | INFO | Phase[impute] START
2026-03-03 15:57:12,116 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-03 15:57:12,132 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-03 15:57:12,133 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-03 15:57:12,133 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-03 15:57:12,224 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-03 15:57:12,335 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-03 15:57:12,524 | __main__ | INFO | Phase[labels] END | elapsed=0.19s | rows=84378
2026-03-03 15:57:14,206 | __main__ | INFO | Phase[feature_matrix] START
2026-03-03 15:57:18,165 | __main__ | INFO | Phase[feature_matrix] END | elapsed=3.96s | rows=84378, columns=42
2026-03-03 15:57:18,252 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-03 15:57:18,252 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-03 15:57:18,313 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,511 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-03 15:57:18,534 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=5, files=3)
2026-03-03 15:57:18,559 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,695 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-03 15:57:18,695 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-03 15:57:18,745 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,819 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:22,465 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-03 15:57:22,475 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:25,074 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-03 15:57:25,085 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:28,055 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-03 15:57:28,066 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:31,040 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-03 15:57:31,041 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-03 15:57:36,300 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-03 15:57:38,681 | __main__ | INFO | Phase[baseline] END | elapsed=20.43s | headline_eligible=True, evaluated_folds=4
2026-03-03 15:57:38,681 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-03 15:57:38,681 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-03 15:57:38,804 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-03 15:57:38,845 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-03 15:57:38,878 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-03 15:57:40,428 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2000 [00:00<?, ?it/s]
sample:  87%|████████▋ | 1739/2000 [1:22:31<10:01,  2.30s/it]
sample:  87%|████████▋ | 1740/2000 [1:22:34<09:59,  2.30s/it]
sample:  87%|████████▋ | 1741/2000 [1:22:36<09:55,  2.30s/it]
sample:  87%|████████▋ | 1742/2000 [1:22:38<09:53,  2.30s/it]
sample:  87%|████████▋ | 1743/2000 [1:22:40<09:50,  2.30s/it]
sample:  87%|████████▋ | 1744/2000 [1:22:43<09:45,  2.29s/it]
sample:  87%|████████▋ | 1745/2000 [1:22:45<09:41,  2.28s/it]
sample:  87%|████████▋ | 1746/2000 [1:22:47<09:39,  2.28s/it]
sample:  87%|████████▋ | 1747/2000 [1:22:50<09:36,  2.28s/it]
sample:  87%|████████▋ | 1748/2000 [1:22:52<09:33,  2.28s/it]
sample:  87%|████████▋ | 1749/2000 [1:22:54<09:30,  2.27s/it]
sample:  88%|████████▊ | 1750/2000 [1:22:56<09:27,  2.27s/it]
sample:  88%|████████▊ | 1751/2000 [1:22:59<09:24,  2.27s/it]
sample:  88%|████████▊ | 1752/2000 [1:23:01<09:22,  2.27s/it]
sample:  88%|████████▊ | 1753/2000 [1:23:03<09:19,  2.26s/it]
sample:  88%|████████▊ | 1754/2000 [1:23:05<09:17,  2.27s/it]
sample:  88%|████████▊ | 1755/2000 [1:23:08<09:15,  2.27s/it]
sample:  88%|████████▊ | 1756/2000 [1:23:10<09:13,  2.27s/it]
sample:  88%|████████▊ | 1757/2000 [1:23:12<09:11,  2.27s/it]
sample:  88%|████████▊ | 1758/2000 [1:23:14<09:08,  2.27s/it]
sample:  88%|████████▊ | 1759/2000 [1:23:17<09:06,  2.27s/it]
sample:  88%|████████▊ | 1760/2000 [1:23:19<09:03,  2.27s/it]
sample:  88%|████████▊ | 1761/2000 [1:23:21<09:02,  2.27s/it]
sample:  88%|████████▊ | 1762/2000 [1:23:24<08:59,  2.27s/it]
sample:  88%|████████▊ | 1763/2000 [1:23:26<08:58,  2.27s/it]
sample:  88%|████████▊ | 1764/2000 [1:23:28<08:55,  2.27s/it]
sample:  88%|████████▊ | 1765/2000 [1:23:30<08:54,  2.27s/it]
sample:  88%|████████▊ | 1766/2000 [1:23:33<08:51,  2.27s/it]
sample:  88%|████████▊ | 1767/2000 [1:23:35<08:49,  2.27s/it]
sample:  88%|████████▊ | 1768/2000 [1:23:37<08:46,  2.27s/it]
sample:  88%|████████▊ | 1769/2000 [1:23:39<08:43,  2.27s/it]
sample:  88%|████████▊ | 1770/2000 [1:23:42<08:41,  2.27s/it]
sample:  89%|████████▊ | 1771/2000 [1:23:44<08:39,  2.27s/it]
sample:  89%|████████▊ | 1772/2000 [1:23:46<08:37,  2.27s/it]
sample:  89%|████████▊ | 1773/2000 [1:23:48<08:35,  2.27s/it]
sample:  89%|████████▊ | 1774/2000 [1:23:51<08:32,  2.27s/it]
sample:  89%|████████▉ | 1775/2000 [1:23:53<08:30,  2.27s/it]
sample:  89%|████████▉ | 1776/2000 [1:23:55<08:27,  2.27s/it]
sample:  89%|████████▉ | 1777/2000 [1:23:58<08:26,  2.27s/it]
sample:  89%|████████▉ | 1778/2000 [1:24:00<08:23,  2.27s/it]
sample:  89%|████████▉ | 1779/2000 [1:24:02<08:21,  2.27s/it]
sample:  89%|████████▉ | 1780/2000 [1:24:04<08:18,  2.27s/it]
sample:  89%|████████▉ | 1781/2000 [1:24:07<08:16,  2.27s/it]
sample:  89%|████████▉ | 1782/2000 [1:24:09<08:14,  2.27s/it]
sample:  89%|████████▉ | 1783/2000 [1:24:11<08:12,  2.27s/it]
sample:  89%|████████▉ | 1784/2000 [1:24:13<08:10,  2.27s/it]
sample:  89%|████████▉ | 1785/2000 [1:24:16<08:08,  2.27s/it]
sample:  89%|████████▉ | 1786/2000 [1:24:18<08:06,  2.27s/it]
sample:  89%|████████▉ | 1787/2000 [1:24:20<08:04,  2.27s/it]
sample:  89%|████████▉ | 1788/2000 [1:24:23<08:02,  2.28s/it]
sample:  89%|████████▉ | 1789/2000 [1:24:25<08:01,  2.28s/it]
sample:  90%|████████▉ | 1790/2000 [1:24:27<07:58,  2.28s/it]
sample:  90%|████████▉ | 1791/2000 [1:24:29<07:56,  2.28s/it]
sample:  90%|████████▉ | 1792/2000 [1:24:32<07:52,  2.27s/it]
sample:  90%|████████▉ | 1793/2000 [1:24:34<07:49,  2.27s/it]
sample:  90%|████████▉ | 1794/2000 [1:24:36<07:45,  2.26s/it]
sample:  90%|████████▉ | 1795/2000 [1:24:38<07:43,  2.26s/it]
sample:  90%|████████▉ | 1796/2000 [1:24:41<07:43,  2.27s/it]
sample:  90%|████████▉ | 1797/2000 [1:24:43<07:42,  2.28s/it]
sample:  90%|████████▉ | 1798/2000 [1:24:45<07:39,  2.27s/it]
sample:  90%|████████▉ | 1799/2000 [1:24:48<07:37,  2.28s/it]
sample:  90%|█████████ | 1800/2000 [1:24:50<07:34,  2.27s/it]
sample:  90%|█████████ | 1801/2000 [1:24:52<07:31,  2.27s/it]
sample:  90%|█████████ | 1802/2000 [1:24:54<07:28,  2.27s/it]
sample:  90%|█████████ | 1803/2000 [1:24:57<07:27,  2.27s/it]
sample:  90%|█████████ | 1804/2000 [1:24:59<07:25,  2.27s/it]
sample:  90%|█████████ | 1805/2000 [1:25:01<07:22,  2.27s/it]
sample:  90%|█████████ | 1806/2000 [1:25:03<07:18,  2.26s/it]
sample:  90%|█████████ | 1807/2000 [1:25:06<07:16,  2.26s/it]
sample:  90%|█████████ | 1808/2000 [1:25:08<07:13,  2.26s/it]
sample:  90%|█████████ | 1809/2000 [1:25:10<07:11,  2.26s/it]
sample:  90%|█████████ | 1810/2000 [1:25:12<07:09,  2.26s/it]
sample:  91%|█████████ | 1811/2000 [1:25:15<07:07,  2.26s/it]
sample:  91%|█████████ | 1812/2000 [1:25:17<07:05,  2.26s/it]
sample:  91%|█████████ | 1813/2000 [1:25:19<07:03,  2.26s/it]
sample:  91%|█████████ | 1814/2000 [1:25:22<07:00,  2.26s/it]
sample:  91%|█████████ | 1815/2000 [1:25:24<06:59,  2.27s/it]
sample:  91%|█████████ | 1816/2000 [1:25:26<06:57,  2.27s/it]
sample:  91%|█████████ | 1817/2000 [1:25:28<06:55,  2.27s/it]
sample:  91%|█████████ | 1818/2000 [1:25:31<06:53,  2.27s/it]
sample:  91%|█████████ | 1819/2000 [1:25:33<06:50,  2.27s/it]
sample:  91%|█████████ | 1820/2000 [1:25:35<06:47,  2.27s/it]
sample:  91%|█████████ | 1821/2000 [1:25:37<06:45,  2.27s/it]
sample:  91%|█████████ | 1822/2000 [1:25:40<06:43,  2.26s/it]
sample:  91%|█████████ | 1823/2000 [1:25:42<06:40,  2.26s/it]
sample:  91%|█████████ | 1824/2000 [1:25:44<06:38,  2.26s/it]
sample:  91%|█████████▏| 1825/2000 [1:25:46<06:35,  2.26s/it]
sample:  91%|█████████▏| 1826/2000 [1:25:49<06:32,  2.26s/it]
sample:  91%|█████████▏| 1827/2000 [1:25:51<06:30,  2.26s/it]
sample:  91%|█████████▏| 1828/2000 [1:25:53<06:28,  2.26s/it]
sample:  91%|█████████▏| 1829/2000 [1:25:55<06:27,  2.26s/it]
sample:  92%|█████████▏| 1830/2000 [1:25:58<06:24,  2.26s/it]
sample:  92%|█████████▏| 1831/2000 [1:26:00<06:22,  2.26s/it]
sample:  92%|█████████▏| 1832/2000 [1:26:02<06:19,  2.26s/it]
sample:  92%|█████████▏| 1833/2000 [1:26:05<06:17,  2.26s/it]
sample:  92%|█████████▏| 1834/2000 [1:26:07<06:15,  2.26s/it]
sample:  92%|█████████▏| 1835/2000 [1:26:09<06:13,  2.26s/it]
sample:  92%|█████████▏| 1836/2000 [1:26:11<06:10,  2.26s/it]
sample:  92%|█████████▏| 1837/2000 [1:26:14<06:08,  2.26s/it]
sample:  92%|█████████▏| 1838/2000 [1:26:16<06:07,  2.27s/it]
sample:  92%|█████████▏| 1839/2000 [1:26:18<06:04,  2.27s/it]
sample:  92%|█████████▏| 1840/2000 [1:26:20<06:02,  2.26s/it]
sample:  92%|█████████▏| 1841/2000 [1:26:23<05:59,  2.26s/it]
sample:  92%|█████████▏| 1842/2000 [1:26:25<05:57,  2.26s/it]
sample:  92%|█████████▏| 1843/2000 [1:26:27<05:56,  2.27s/it]
sample:  92%|█████████▏| 1844/2000 [1:26:29<05:54,  2.27s/it]
sample:  92%|█████████▏| 1845/2000 [1:26:32<05:52,  2.28s/it]
sample:  92%|█████████▏| 1846/2000 [1:26:34<05:49,  2.27s/it]
sample:  92%|█████████▏| 1847/2000 [1:26:36<05:47,  2.27s/it]
sample:  92%|█████████▏| 1848/2000 [1:26:39<05:44,  2.27s/it]
sample:  92%|█████████▏| 1849/2000 [1:26:41<05:42,  2.27s/it]
sample:  92%|█████████▎| 1850/2000 [1:26:43<05:39,  2.26s/it]
sample:  93%|█████████▎| 1851/2000 [1:26:45<05:37,  2.26s/it]
sample:  93%|█████████▎| 1852/2000 [1:26:48<05:34,  2.26s/it]
sample:  93%|█████████▎| 1853/2000 [1:26:50<05:32,  2.26s/it]
sample:  93%|█████████▎| 1854/2000 [1:26:52<05:30,  2.26s/it]
sample:  93%|█████████▎| 1855/2000 [1:26:54<05:28,  2.26s/it]
sample:  93%|█████████▎| 1856/2000 [1:26:57<05:25,  2.26s/it]
sample:  93%|█████████▎| 1857/2000 [1:26:59<05:23,  2.26s/it]
sample:  93%|█████████▎| 1858/2000 [1:27:01<05:20,  2.26s/it]
sample:  93%|█████████▎| 1859/2000 [1:27:03<05:19,  2.26s/it]
sample:  93%|█████████▎| 1860/2000 [1:27:06<05:17,  2.27s/it]
sample:  93%|█████████▎| 1861/2000 [1:27:08<05:14,  2.26s/it]
sample:  93%|█████████▎| 1862/2000 [1:27:10<05:12,  2.26s/it]
sample:  93%|█████████▎| 1863/2000 [1:27:12<05:09,  2.26s/it]
sample:  93%|█████████▎| 1864/2000 [1:27:15<05:07,  2.26s/it]
sample:  93%|█████████▎| 1865/2000 [1:27:17<05:05,  2.26s/it]
sample:  93%|█████████▎| 1866/2000 [1:27:19<05:03,  2.26s/it]
sample:  93%|█████████▎| 1867/2000 [1:27:22<05:00,  2.26s/it]
sample:  93%|█████████▎| 1868/2000 [1:27:24<04:58,  2.26s/it]
sample:  93%|█████████▎| 1869/2000 [1:27:26<04:56,  2.26s/it]
sample:  94%|█████████▎| 1870/2000 [1:27:28<04:53,  2.26s/it]
sample:  94%|█████████▎| 1871/2000 [1:27:31<04:51,  2.26s/it]
sample:  94%|█████████▎| 1872/2000 [1:27:33<04:49,  2.26s/it]
sample:  94%|█████████▎| 1873/2000 [1:27:35<04:48,  2.27s/it]
sample:  94%|█████████▎| 1874/2000 [1:27:37<04:45,  2.27s/it]
sample:  94%|█████████▍| 1875/2000 [1:27:40<04:43,  2.27s/it]
sample:  94%|█████████▍| 1876/2000 [1:27:42<04:40,  2.26s/it]
sample:  94%|█████████▍| 1877/2000 [1:27:44<04:38,  2.26s/it]
sample:  94%|█████████▍| 1878/2000 [1:27:46<04:36,  2.27s/it]
sample:  94%|█████████▍| 1879/2000 [1:27:49<04:34,  2.27s/it]
sample:  94%|█████████▍| 1880/2000 [1:27:51<04:32,  2.27s/it]
sample:  94%|█████████▍| 1881/2000 [1:27:53<04:30,  2.28s/it]
sample:  94%|█████████▍| 1882/2000 [1:27:56<04:28,  2.27s/it]
sample:  94%|█████████▍| 1883/2000 [1:27:58<04:25,  2.27s/it]
sample:  94%|█████████▍| 1884/2000 [1:28:00<04:23,  2.27s/it]
sample:  94%|█████████▍| 1885/2000 [1:28:02<04:20,  2.27s/it]
sample:  94%|█████████▍| 1886/2000 [1:28:05<04:18,  2.27s/it]
sample:  94%|█████████▍| 1887/2000 [1:28:07<04:16,  2.27s/it]
sample:  94%|█████████▍| 1888/2000 [1:28:09<04:13,  2.26s/it]
sample:  94%|█████████▍| 1889/2000 [1:28:11<04:11,  2.27s/it]
sample:  94%|█████████▍| 1890/2000 [1:28:14<04:09,  2.27s/it]
sample:  95%|█████████▍| 1891/2000 [1:28:16<04:07,  2.27s/it]
sample:  95%|█████████▍| 1892/2000 [1:28:18<04:04,  2.26s/it]
sample:  95%|█████████▍| 1893/2000 [1:28:20<04:02,  2.26s/it]
sample:  95%|█████████▍| 1894/2000 [1:28:23<03:59,  2.26s/it]
sample:  95%|█████████▍| 1895/2000 [1:28:25<03:57,  2.26s/it]
sample:  95%|█████████▍| 1896/2000 [1:28:27<03:55,  2.26s/it]
sample:  95%|█████████▍| 1897/2000 [1:28:29<03:52,  2.26s/it]
sample:  95%|█████████▍| 1898/2000 [1:28:32<03:50,  2.26s/it]
sample:  95%|█████████▍| 1899/2000 [1:28:34<03:48,  2.26s/it]
sample:  95%|█████████▌| 1900/2000 [1:28:36<03:46,  2.26s/it]
sample:  95%|█████████▌| 1901/2000 [1:28:39<03:44,  2.27s/it]
sample:  95%|█████████▌| 1902/2000 [1:28:41<03:41,  2.27s/it]
sample:  95%|█████████▌| 1903/2000 [1:28:43<03:39,  2.26s/it]
sample:  95%|█████████▌| 1904/2000 [1:28:45<03:37,  2.26s/it]
sample:  95%|█████████▌| 1905/2000 [1:28:48<03:35,  2.26s/it]
sample:  95%|█████████▌| 1906/2000 [1:28:50<03:32,  2.26s/it]
sample:  95%|█████████▌| 1907/2000 [1:28:52<03:30,  2.26s/it]
sample:  95%|█████████▌| 1908/2000 [1:28:54<03:28,  2.26s/it]
sample:  95%|█████████▌| 1909/2000 [1:28:57<03:25,  2.26s/it]
sample:  96%|█████████▌| 1910/2000 [1:28:59<03:23,  2.26s/it]
sample:  96%|█████████▌| 1911/2000 [1:29:01<03:21,  2.26s/it]
sample:  96%|█████████▌| 1912/2000 [1:29:03<03:18,  2.26s/it]
sample:  96%|█████████▌| 1913/2000 [1:29:06<03:17,  2.27s/it]
sample:  96%|█████████▌| 1914/2000 [1:29:08<03:15,  2.27s/it]
sample:  96%|█████████▌| 1915/2000 [1:29:10<03:12,  2.27s/it]
sample:  96%|█████████▌| 1916/2000 [1:29:13<03:10,  2.27s/it]
sample:  96%|█████████▌| 1917/2000 [1:29:15<03:08,  2.27s/it]
sample:  96%|█████████▌| 1918/2000 [1:29:17<03:05,  2.27s/it]
sample:  96%|█████████▌| 1919/2000 [1:29:19<03:03,  2.26s/it]
sample:  96%|█████████▌| 1920/2000 [1:29:22<03:00,  2.26s/it]
sample:  96%|█████████▌| 1921/2000 [1:29:24<02:58,  2.26s/it]
sample:  96%|█████████▌| 1922/2000 [1:29:26<02:56,  2.26s/it]
sample:  96%|█████████▌| 1923/2000 [1:29:28<02:54,  2.26s/it]
sample:  96%|█████████▌| 1924/2000 [1:29:31<02:52,  2.26s/it]
sample:  96%|█████████▋| 1925/2000 [1:29:33<02:49,  2.27s/it]
sample:  96%|█████████▋| 1926/2000 [1:29:35<02:47,  2.27s/it]
sample:  96%|█████████▋| 1927/2000 [1:29:37<02:45,  2.27s/it]
sample:  96%|█████████▋| 1928/2000 [1:29:40<02:43,  2.27s/it]
sample:  96%|█████████▋| 1929/2000 [1:29:42<02:40,  2.26s/it]
sample:  96%|█████████▋| 1930/2000 [1:29:44<02:38,  2.26s/it]
sample:  97%|█████████▋| 1931/2000 [1:29:46<02:36,  2.26s/it]
sample:  97%|█████████▋| 1932/2000 [1:29:49<02:33,  2.26s/it]
sample:  97%|█████████▋| 1933/2000 [1:29:51<02:31,  2.26s/it]
sample:  97%|█████████▋| 1934/2000 [1:29:53<02:29,  2.26s/it]
sample:  97%|█████████▋| 1935/2000 [1:29:56<02:27,  2.26s/it]
sample:  97%|█████████▋| 1936/2000 [1:29:58<02:24,  2.26s/it]
sample:  97%|█████████▋| 1937/2000 [1:30:00<02:22,  2.26s/it]
sample:  97%|█████████▋| 1938/2000 [1:30:02<02:20,  2.26s/it]
sample:  97%|█████████▋| 1939/2000 [1:30:05<02:17,  2.26s/it]
sample:  97%|█████████▋| 1940/2000 [1:30:07<02:15,  2.26s/it]
sample:  97%|█████████▋| 1941/2000 [1:30:09<02:13,  2.26s/it]
sample:  97%|█████████▋| 1942/2000 [1:30:11<02:10,  2.26s/it]
sample:  97%|█████████▋| 1943/2000 [1:30:14<02:09,  2.26s/it]
sample:  97%|█████████▋| 1944/2000 [1:30:16<02:06,  2.27s/it]
sample:  97%|█████████▋| 1945/2000 [1:30:18<02:04,  2.27s/it]
sample:  97%|█████████▋| 1946/2000 [1:30:20<02:02,  2.26s/it]
sample:  97%|█████████▋| 1947/2000 [1:30:23<02:00,  2.26s/it]
sample:  97%|█████████▋| 1948/2000 [1:30:25<01:57,  2.26s/it]
sample:  97%|█████████▋| 1949/2000 [1:30:27<01:55,  2.26s/it]
sample:  98%|█████████▊| 1950/2000 [1:30:29<01:53,  2.26s/it]
sample:  98%|█████████▊| 1951/2000 [1:30:32<01:50,  2.26s/it]
sample:  98%|█████████▊| 1952/2000 [1:30:34<01:48,  2.26s/it]
sample:  98%|█████████▊| 1953/2000 [1:30:36<01:46,  2.26s/it]
sample:  98%|█████████▊| 1954/2000 [1:30:39<01:44,  2.26s/it]
sample:  98%|█████████▊| 1955/2000 [1:30:41<01:41,  2.26s/it]
sample:  98%|█████████▊| 1956/2000 [1:30:43<01:39,  2.26s/it]
sample:  98%|█████████▊| 1957/2000 [1:30:45<01:37,  2.26s/it]
sample:  98%|█████████▊| 1958/2000 [1:30:48<01:35,  2.27s/it]
sample:  98%|█████████▊| 1959/2000 [1:30:50<01:33,  2.27s/it]
sample:  98%|█████████▊| 1960/2000 [1:30:52<01:30,  2.27s/it]
sample:  98%|█████████▊| 1961/2000 [1:30:54<01:28,  2.27s/it]
sample:  98%|█████████▊| 1962/2000 [1:30:57<01:26,  2.27s/it]
sample:  98%|█████████▊| 1963/2000 [1:30:59<01:24,  2.27s/it]
sample:  98%|█████████▊| 1964/2000 [1:31:01<01:21,  2.27s/it]
sample:  98%|█████████▊| 1965/2000 [1:31:03<01:19,  2.27s/it]
sample:  98%|█████████▊| 1966/2000 [1:31:06<01:17,  2.27s/it]
sample:  98%|█████████▊| 1967/2000 [1:31:08<01:14,  2.26s/it]
sample:  98%|█████████▊| 1968/2000 [1:31:10<01:12,  2.26s/it]
sample:  98%|█████████▊| 1969/2000 [1:31:13<01:10,  2.26s/it]
sample:  98%|█████████▊| 1970/2000 [1:31:15<01:07,  2.27s/it]
sample:  99%|█████████▊| 1971/2000 [1:31:17<01:05,  2.27s/it]
sample:  99%|█████████▊| 1972/2000 [1:31:19<01:03,  2.27s/it]
sample:  99%|█████████▊| 1973/2000 [1:31:22<01:01,  2.27s/it]
sample:  99%|█████████▊| 1974/2000 [1:31:24<00:59,  2.27s/it]
sample:  99%|█████████▉| 1975/2000 [1:31:26<00:56,  2.27s/it]
sample:  99%|█████████▉| 1976/2000 [1:31:28<00:54,  2.26s/it]
sample:  99%|█████████▉| 1977/2000 [1:31:31<00:52,  2.27s/it]
sample:  99%|█████████▉| 1978/2000 [1:31:33<00:49,  2.26s/it]
sample:  99%|█████████▉| 1979/2000 [1:31:35<00:47,  2.26s/it]
sample:  99%|█████████▉| 1980/2000 [1:31:37<00:45,  2.26s/it]
sample:  99%|█████████▉| 1981/2000 [1:31:40<00:43,  2.26s/it]
sample:  99%|█████████▉| 1982/2000 [1:31:42<00:40,  2.26s/it]
sample:  99%|█████████▉| 1983/2000 [1:31:44<00:38,  2.26s/it]
sample:  99%|█████████▉| 1984/2000 [1:31:47<00:36,  2.26s/it]
sample:  99%|█████████▉| 1985/2000 [1:31:49<00:34,  2.27s/it]
sample:  99%|█████████▉| 1986/2000 [1:31:51<00:31,  2.27s/it]
sample:  99%|█████████▉| 1987/2000 [1:31:53<00:29,  2.27s/it]
sample:  99%|█████████▉| 1988/2000 [1:31:56<00:27,  2.27s/it]
sample:  99%|█████████▉| 1989/2000 [1:31:58<00:24,  2.27s/it]
sample: 100%|█████████▉| 1990/2000 [1:32:00<00:22,  2.26s/it]
sample: 100%|█████████▉| 1991/2000 [1:32:02<00:20,  2.26s/it]
sample: 100%|█████████▉| 1992/2000 [1:32:05<00:18,  2.26s/it]
